station_id,latitude,longitude
333,42.37500235137831,-71.14871613699506
334,42.39120971915856,-71.12260755160605
199,42.318697341722434,-71.06978148221971
341,42.28630716010807,-71.12820532182013
163,42.344792,-71.044024
204,42.324081,-71.083235
184,42.35775309465199,-71.10393404960631
197,42.32143814183195,-71.09126061201096
183,42.39558845716709,-71.14260613918304
393,42.412504507772105,-71.05842225271772
395,42.403280569725325,-71.04762639859473
454,42.35010609546997,-71.07720464005979
473,42.34960049864208,-71.22627496719359
387,42.41143222973408,-71.06823265090497
351,42.352766205456064,-71.15988485533308
357,42.3121203,-71.11429809999998
54,42.354979,-71.063348
7,42.353390507052296,-71.04457139968872
144,42.36575798214837,-71.07699394226073
239,42.39407223665884,-71.11133694648744
255,42.29442578670662,-71.07821760713703
282,42.316966,-71.10437399999999
339,42.29266592872725,-71.12119538714069
181,42.381650612901176,-71.13426981498378
192,42.354659000000005,-71.05318100000001
200,42.332817,-71.081198
202,42.30791,-71.080952
415,42.34954403114251,-71.07242073872841
428,42.36178741066188,-71.14393111327445
440,42.35656092308941,-71.14167537549292
442,42.29606704649873,-71.11601199963843
468,42.36068455768156,-71.20146199598821
400,42.34734473177432,-71.10016807950159
371,42.38078817291429,-71.15412890911101
390,42.39648358247693,-71.06546759905541
397,42.39836059620832,-71.06373842814719
174,42.34895284669511,-71.16031676530837
128,42.320561,-71.06198
130,42.31727474327453,-71.06537003967787
114,42.40231703379005,-71.12671129423688
336,42.267902,-71.093641
479,42.36300378156009,-71.08974037706501
211,42.3648929326648,-71.03497177362442
216,42.38240377674137,-71.03024303913115
436,42.36774122306014,-71.0333597474255
467,42.35389024396587,-71.19943707257335
477,42.38066930871317,-71.03907315999093
419,42.37544912547037,-71.03918548682486
394,42.41034690976785,-71.05260457852637
170,42.303469,-71.085347
260,42.300664000000005,-71.060295
330,42.38100143038053,-71.10402522613184
296,42.3334,-71.02495
162,42.309796,-71.092225
212,42.36884408289836,-71.03977829217911
423,42.28484472443536,-71.11874517062459
425,42.3193094317828,-71.09639923859504
455,42.37207611472287,-71.15683130688922
464,42.40726052447951,-71.14382132425817
347,42.286212948246096,-71.07942931372236
355,42.385223935870535,-71.01063068965232
112,42.406302,-71.132446
137,42.39778339961249,-71.10594004465382
210,42.383532520117896,-71.01619094610214
219,42.373312125824704,-71.0410200806291
421,42.29118034790426,-71.117736660035
434,42.277484442008216,-71.16341467955863
368,42.31786020589988,-71.07798628527235
173,42.3106,-71.0539
422,42.278811581565975,-71.11687703062671
1,42.387151,-71.075978
348,42.2945833,-71.087111
405,42.32039374304257,-71.05355408051764
135,42.344827,-71.028664
414,42.39790817368333,-71.14797130814624
443,42.33286288486264,-71.09218861916816
462,42.40935395518158,-71.14906518727365
465,42.40994213011757,-71.14009319811883
469,42.357119209098656,-71.1860453666327
457,42.3644415713911,-71.18091373646166
271,42.2856944,-71.0641389
396,42.4093300667225,-71.06381878293179
430,42.27719469639791,-71.06955613950049
350,42.287361100000005,-71.071111
258,42.28297567840305,-71.05466698296368
205,42.30785224238503,-71.06512248516083
349,42.290333,-71.07180600000001
203,42.309572,-71.0729
448,42.414962648832656,-71.0527930100943
373,42.28634589486312,-71.13672129828045
431,42.281986277339136,-71.07147924620222
480,42.40016804853787,-71.14456963094199
353,42.2773889,-71.09325
410,42.291679428741226,-71.05726346409938
388,42.40615157266351,-71.0604074504954
340,42.27462067181224,-71.09372552493369
481,42.34178089137191,-71.03987016504107
317,42.27600498756665,-71.03924982267927
466,42.35574334805774,-71.18641942508475
482,42.40616124132246,-71.06041654944418
232,42.30412792739016,-71.07929527759552
474,42.34947178098653,-71.22000678911718
432,42.28633199112775,-71.1534475536973
483,42.36411903523153,-71.02876782417296
343,42.280725142920296,-71.08617242434775
485,42.40741,-71.0139
487,42.392525,-71.105587
489,42.379295,-71.027733
486,42.330528,-71.192861
488,42.324173,-71.10195999999999
490,42.286012,-71.090986
484,42.408088,-71.008942
491,42.339194,-71.06975
233,42.346197076555455,-71.10728681087494
492,42.368019,-71.1242
